Date,Open,High,Low,Close,Adj Close,Volume
30/12/2022,3845.92,3845.92,3792.09,3793.62,3793.62,0
29/12/2022,3803.24,3851.39,3793.25,3850.07,3850.07,0
28/12/2022,3833.45,3842.22,3805.94,3808.82,3808.82,0
27/12/2022,3826.99,3854.61,3826.99,3832.89,3832.89,0
23/12/2022,3817.01,3833.61,3798.74,3817.01,3817.01,0
22/12/2022,3870.98,3889.7,3817.49,3823.29,3823.29,0
21/12/2022,3810.870117,3874.360107,3810.870117,3872.149902,3872.149902,25091800
20/12/2022,3790.580078,3816.899902,3767.26001,3802.48999,3802.48999,28095300
19/12/2022,3808.530029,3835.629883,3808.530029,3811.23999,3811.23999,22537800
16/12/2022,3831,3837.77002,3783.939941,3804.02002,3804.02002,72865300
15/12/2022,3950.02002,3950.02002,3831.209961,3835.699951,3835.699951,49103300
14/12/2022,3980.709961,3980.709961,3955.149902,3975.26001,3975.26001,26716900
13/12/2022,3926.360107,4035.149902,3923.929932,3986.830078,3986.830078,33650300
12/12/2022,3931.590088,3936.110107,3911.669922,3921.820068,3921.820068,20949200
09/12/2022,3926.590088,3946.5,3905.939941,3942.620117,3942.620117,26353100
08/12/2022,3926.169922,3931.080078,3903.929932,3921.27002,3921.27002,19982600
07/12/2022,3929.709961,3944.030029,3911.459961,3920.899902,3920.899902,25630500
06/12/2022,3953.5,3963.51001,3924.649902,3939.189941,3939.189941,26961700
05/12/2022,3973.449951,3977.72998,3950.310059,3956.530029,3956.530029,20318200
02/12/2022,3974.159912,3996.570068,3940.52002,3977.899902,3977.899902,28794900
01/12/2022,3970.679932,4004.189941,3968.889893,3984.5,3984.5,35844500
30/11/2022,3945.709961,3972.689941,3943.459961,3964.719971,3964.719971,54927900
29/11/2022,3941.550049,3953.97998,3924.560059,3934.439941,3934.439941,26485800
28/11/2022,3952.709961,3957.560059,3925.129883,3935.51001,3935.51001,26030300
25/11/2022,3962.26001,3975.169922,3951.639893,3962.409912,3962.409912,22532600
23/11/2022,3938.570068,3950.139893,3925.370117,3946.439941,3946.439941,28050200
22/11/2022,3903.800049,3935.550049,3901.139893,3929.899902,3929.899902,32160400
21/11/2022,3915.659912,3921.949951,3896.709961,3909.280029,3909.280029,32334100
18/11/2022,3889.560059,3940.939941,3889.560059,3924.840088,3924.840088,43431600
17/11/2022,3890.169922,3910.169922,3842.870117,3878.419922,3878.419922,32444500
16/11/2022,3911.679932,3918.969971,3873.340088,3882.780029,3882.780029,29788000
15/11/2022,3896.290039,3932.22998,3889.25,3915.090088,3915.090088,31088400
14/11/2022,3873.51001,3915.669922,3872.209961,3887.51001,3887.51001,27377000
11/11/2022,3873.070068,3890.25,3859.5,3868.5,3868.5,38268800
10/11/2022,3717.689941,3849.139893,3706.790039,3846.560059,3846.560059,44833600
09/11/2022,3735.469971,3739.649902,3708.51001,3728.030029,3728.030029,30769500
08/11/2022,3704.199951,3741.290039,3695.169922,3739.280029,3739.280029,27401900
07/11/2022,3682.459961,3719.209961,3667.97998,3708.800049,3708.800049,34448100
04/11/2022,3601.919922,3711.209961,3601.919922,3688.330078,3688.330078,50017600
03/11/2022,3596.070068,3597.580078,3563.419922,3593.179932,3593.179932,28571100
02/11/2022,3653.419922,3675.659912,3621.179932,3622.01001,3622.01001,29427000
01/11/2022,3628.600098,3680.23999,3628.600098,3651.02002,3651.02002,27274900
31/10/2022,3622.550049,3631.22998,3606.969971,3617.540039,3617.540039,29741100
28/10/2022,3594.600098,3615.909912,3558.550049,3613.02002,3613.02002,29709100
27/10/2022,3604.949951,3618.72998,3565.360107,3604.51001,3604.51001,38256800
26/10/2022,3586.469971,3609.719971,3560.429932,3605.310059,3605.310059,31449100
25/10/2022,3536.919922,3585.580078,3511.52002,3585.580078,3585.580078,29931100
24/10/2022,3488.780029,3552.73999,3473.209961,3527.790039,3527.790039,31331300
21/10/2022,3477.27002,3488.01001,3422.929932,3476.629883,3476.629883,38820800
20/10/2022,3467.570068,3501.580078,3451.75,3492.850098,3492.850098,29617500
19/10/2022,3466.709961,3498.199951,3458.169922,3471.23999,3471.23999,23229200
18/10/2022,3449.949951,3511.060059,3449.949951,3463.830078,3463.830078,32665300
17/10/2022,3382.120117,3456.810059,3369.550049,3441.639893,3441.639893,26488900
14/10/2022,3371.709961,3452.98999,3371.709961,3381.72998,3381.72998,34861200
13/10/2022,3321.179932,3373.110107,3256.320068,3362.399902,3362.399902,35395100
12/10/2022,3339.5,3365.850098,3315.540039,3331.530029,3331.530029,27895000
11/10/2022,3352.540039,3356.409912,3310.409912,3340.350098,3340.350098,28872900
10/10/2022,3367.860107,3389.939941,3338.360107,3356.879883,3356.879883,24639400
07/10/2022,3419.310059,3434.129883,3373.649902,3375.459961,3375.459961,28227400
06/10/2022,3455.280029,3476.669922,3419.800049,3433.449951,3433.449951,26750600
05/10/2022,3479.23999,3480.449951,3427.699951,3447.719971,3447.719971,30015000
04/10/2022,3359.709961,3484.47998,3359.709961,3484.47998,3484.47998,37025400
03/10/2022,3309.02002,3348.449951,3259.75,3342.169922,3342.169922,31500900
30/09/2022,3282,3324.23999,3279.97998,3318.199951,3318.199951,39522200
29/09/2022,3332.800049,3332.800049,3249.570068,3279.040039,3279.040039,40550100
28/09/2022,3322.590088,3339.550049,3259.330078,3335.300049,3335.300049,43673200
27/09/2022,3349.939941,3396.080078,3328.649902,3328.649902,3328.649902,38819300
26/09/2022,3343.199951,3377.610107,3325.199951,3342.560059,3342.560059,32215800
23/09/2022,3427.139893,3427.139893,3330.100098,3348.600098,3348.600098,37876000
22/09/2022,3476.22998,3494.379883,3427.060059,3427.139893,3427.139893,29846400
21/09/2022,3461.300049,3494.409912,3425.699951,3491.870117,3491.870117,28274900
20/09/2022,3500.419922,3537.909912,3459.939941,3467.090088,3467.090088,35424200
19/09/2022,3499.780029,3520.110107,3451.51001,3499.48999,3499.48999,24090400
16/09/2022,3532.199951,3532.199951,3482.399902,3500.409912,3500.409912,64574500
15/09/2022,3566.469971,3586.360107,3532.080078,3541.790039,3541.790039,42869700
14/09/2022,3583.879883,3591.370117,3545.800049,3567.560059,3567.560059,29903900
13/09/2022,3649.23999,3683.02002,3586.080078,3586.179932,3586.179932,34987400
12/09/2022,3579.179932,3657.22998,3579.179932,3646.51001,3646.51001,36112400
09/09/2022,3512.709961,3581.570068,3512.709961,3570.040039,3570.040039,36556400
08/09/2022,3510.909912,3524.639893,3454.600098,3512.379883,3512.379883,34830400
07/09/2022,3495.02002,3510.899902,3462.860107,3502.090088,3502.090088,28569400
06/09/2022,3490.159912,3521.100098,3471.889893,3500.139893,3500.139893,25364400
02/09/2022,3466.659912,3548.850098,3466.659912,3544.379883,3544.379883,29976900
01/09/2022,3514.48999,3514.48999,3448.48999,3456.699951,3456.699951,27771400
31/08/2022,3571.969971,3583.050049,3517.25,3517.25,3517.25,41297400
30/08/2022,3576.889893,3629.5,3545.919922,3561.919922,3561.919922,30129900
29/08/2022,3600.47998,3600.47998,3537.23999,3570.51001,3570.51001,23779200
26/08/2022,3682.02002,3706.48999,3593.47998,3603.679932,3603.679932,32299200
25/08/2022,3670.570068,3703.52002,3659.75,3674.540039,3674.540039,28976000
24/08/2022,3651.050049,3672.790039,3626.409912,3667.459961,3667.459961,22406900
23/08/2022,3654.040039,3674.72998,3635.27002,3652.52002,3652.52002,29737400
22/08/2022,3724.139893,3724.139893,3643.719971,3658.219971,3658.219971,31457800
19/08/2022,3772.25,3772.25,3725.550049,3730.320068,3730.320068,31651600
18/08/2022,3755.850098,3779.77002,3748.889893,3777.379883,3777.379883,21449800
17/08/2022,3806.929932,3813.040039,3751.570068,3756.060059,3756.060059,25845100
16/08/2022,3796.040039,3819.120117,3786.590088,3805.219971,3805.219971,23982100
15/08/2022,3782.189941,3794.899902,3763.030029,3789.620117,3789.620117,21425200
12/08/2022,3760.580078,3784.189941,3756.189941,3776.810059,3776.810059,26900300
11/08/2022,3761.449951,3771.199951,3741.25,3757.050049,3757.050049,23953000
10/08/2022,3714.399902,3757.889893,3694.879883,3749.350098,3749.350098,25956200
09/08/2022,3752.26001,3755.320068,3711.550049,3715.370117,3715.370117,22617300
08/08/2022,3737.310059,3778.98999,3737.310059,3757.219971,3757.219971,24556800
05/08/2022,3751.51001,3757.47998,3716.389893,3725.389893,3725.389893,29117700
04/08/2022,3733.52002,3781.570068,3733.52002,3754.600098,3754.600098,31192400
03/08/2022,3687.98999,3734.790039,3681.889893,3732.540039,3732.540039,29490700
02/08/2022,3701.629883,3701.629883,3664.280029,3684.629883,3684.629883,29913500
29/07/2022,3662.699951,3720.159912,3662.699951,3708.100098,3708.100098,47393000
28/07/2022,3623.290039,3652.870117,3594.580078,3652.199951,3652.199951,39513900
27/07/2022,3583.389893,3617.5,3583.389893,3607.780029,3607.780029,28849600
26/07/2022,3602.01001,3604.370117,3571.840088,3575.360107,3575.360107,26051200
25/07/2022,3592.330078,3619.52002,3572.75,3604.159912,3604.159912,28368100
22/07/2022,3589.959961,3625.159912,3577.810059,3596.48999,3596.48999,37701200
21/07/2022,3581.719971,3611.100098,3554.689941,3596.51001,3596.51001,50380200
20/07/2022,3583.860107,3605.320068,3546.459961,3585.23999,3585.23999,40305000
19/07/2022,3498.429932,3593.780029,3473.639893,3587.439941,3587.439941,38039300
18/07/2022,3480.360107,3532.610107,3480.360107,3511.860107,3511.860107,33832300
15/07/2022,3402.679932,3480.850098,3394.02002,3477.199951,3477.199951,42287500
14/07/2022,3449.340088,3454.26001,3372.120117,3396.610107,3396.610107,44508800
13/07/2022,3481.820068,3481.820068,3409.540039,3453.969971,3453.969971,30818000
12/07/2022,3457.149902,3489.370117,3425.590088,3487.050049,3487.050049,43011800
11/07/2022,3485,3492.110107,3440.139893,3471.689941,3471.689941,25927600
08/07/2022,3484.709961,3510.860107,3454.51001,3506.550049,3506.550049,30502700
07/07/2022,3443.25,3493.939941,3443.25,3488.5,3488.5,37434300
06/07/2022,3368.51001,3438.959961,3368.51001,3421.840088,3421.840088,37702500
05/07/2022,3464.389893,3477.040039,3357.060059,3359.830078,3359.830078,40506100
01/07/2022,3450.620117,3471.25,3405.439941,3448.310059,3448.310059,34144000
30/06/2022,3501.199951,3501.199951,3414.73999,3454.860107,3454.860107,47870300
29/06/2022,3534.820068,3534.820068,3495.179932,3514.320068,3514.320068,27093600
28/06/2022,3545.919922,3583.459961,3545.889893,3549.290039,3549.290039,28200500
27/06/2022,3537.860107,3595.669922,3523.969971,3538.879883,3538.879883,33202600
24/06/2022,3443.280029,3538.939941,3443.280029,3533.169922,3533.169922,33373800
23/06/2022,3456.350098,3481.850098,3411.830078,3436.290039,3436.290039,39573200
22/06/2022,3494,3494,3413.040039,3464.639893,3464.639893,31496400
21/06/2022,3469.830078,3524.23999,3469.830078,3494,3494,28682300
17/06/2022,3433.560059,3485.939941,3422.780029,3438.459961,3438.459961,73481500
16/06/2022,3528.110107,3528.110107,3420.649902,3427.909912,3427.909912,40203200
15/06/2022,3496.280029,3549.27002,3487.439941,3532.320068,3532.320068,42377900
14/06/2022,3512.040039,3540.870117,3466.689941,3475.179932,3475.179932,35902300
13/06/2022,3581.870117,3581.870117,3494.310059,3502.5,3502.5,48850900
10/06/2022,3716.560059,3716.560059,3596.639893,3599.199951,3599.199951,56996300
09/06/2022,3780.030029,3788.969971,3719.52002,3724.449951,3724.449951,32691000
08/06/2022,3815.77002,3823.97998,3768.429932,3788.929932,3788.929932,27006900
07/06/2022,3830.209961,3830.209961,3783.350098,3806.73999,3806.73999,22608200
03/06/2022,3813.290039,3822.370117,3777.469971,3783.659912,3783.659912,20349100
02/06/2022,3761.189941,3799.179932,3761.189941,3795.129883,3795.129883,18420000
01/06/2022,3800.100098,3813.040039,3755.060059,3759.540039,3759.540039,29497900
31/05/2022,3833.030029,3833.72998,3780.409912,3789.209961,3789.209961,53942600
30/05/2022,3817.709961,3852.679932,3817.709961,3841.620117,3841.620117,25414500
27/05/2022,3744.629883,3808.860107,3744.629883,3808.860107,3808.860107,27506100
25/05/2022,3652.389893,3690.820068,3633.780029,3677.100098,3677.100098,32818300
24/05/2022,3700.120117,3700.120117,3645.51001,3647.560059,3647.560059,31888600
23/05/2022,3669.530029,3708.389893,3653.139893,3708.389893,3708.389893,31080500
20/05/2022,3650.090088,3710.669922,3645.77002,3657.030029,3657.030029,37523800
19/05/2022,3662.530029,3662.530029,3592.01001,3633.330078,3633.330078,32438400
18/05/2022,3745.23999,3752.290039,3684.360107,3690.73999,3690.73999,27470800
17/05/2022,3696.01001,3752.139893,3696.01001,3741.51001,3741.51001,29254100
16/05/2022,3695.780029,3705.22998,3660.189941,3685.340088,3685.340088,25624100
13/05/2022,3628.25,3703.419922,3628.25,3703.419922,3703.419922,30820400
12/05/2022,3617.709961,3637.620117,3544.560059,3613.429932,3613.429932,37608100
11/05/2022,3575.159912,3647.870117,3553.719971,3647.870117,3647.870117,40397400
10/05/2022,3537.659912,3611.080078,3537.659912,3554.800049,3554.800049,36975300
09/05/2022,3618.449951,3628.25,3526.860107,3526.860107,3526.860107,34328300
06/05/2022,3678.850098,3678.850098,3602.77002,3629.169922,3629.169922,47206400
05/05/2022,3744.909912,3814.110107,3684.449951,3696.629883,3696.629883,41075500
04/05/2022,3758.439941,3767.659912,3724.949951,3724.98999,3724.98999,26726600
03/05/2022,3738.48999,3773.300049,3727.52002,3761.189941,3761.189941,31995200
02/05/2022,3772.909912,3772.909912,3692.820068,3732.439941,3732.439941,29907400
29/04/2022,3785.580078,3833.889893,3785.580078,3802.860107,3802.860107,35628500
28/04/2022,3750.209961,3809.23999,3731.949951,3777.02002,3777.02002,34553600
27/04/2022,3719.350098,3748.969971,3675.540039,3734.639893,3734.639893,44556600
26/04/2022,3769.659912,3804.959961,3717.97998,3721.360107,3721.360107,43591400
25/04/2022,3826.959961,3826.959961,3739.669922,3757.590088,3757.590088,34942000
22/04/2022,3905.800049,3905.800049,3838.189941,3840.01001,3840.01001,36305200
21/04/2022,3901.330078,3954.300049,3897.459961,3928.030029,3928.030029,28253800
20/04/2022,3835.159912,3905.75,3833.459961,3896.810059,3896.810059,33043600
19/04/2022,3842.070068,3848.629883,3793.469971,3830.76001,3830.76001,27117700
14/04/2022,3834.330078,3859.590088,3823.850098,3848.679932,3848.679932,31407300
13/04/2022,3827.469971,3833.97998,3788.870117,3827.959961,3827.959961,27163700
12/04/2022,3818.76001,3853.22998,3763.320068,3831.469971,3831.469971,33593000
11/04/2022,3845.699951,3870.060059,3813.159912,3839.620117,3839.620117,28850700
08/04/2022,3812.080078,3872.590088,3812.080078,3858.370117,3858.370117,32208000
07/04/2022,3836.459961,3874.290039,3797.600098,3802.01001,3802.01001,34691100
06/04/2022,3915.530029,3915.530029,3792.560059,3824.689941,3824.689941,46123100
05/04/2022,3952.580078,3969.040039,3896.620117,3917.850098,3917.850098,33315200
04/04/2022,3925.27002,3956.590088,3891,3951.120117,3951.120117,26730400
01/04/2022,3906.570068,3935.72998,3895.699951,3918.679932,3918.679932,28145300
31/03/2022,3964.01001,3979.699951,3902.52002,3902.52002,3902.52002,35964000
30/03/2022,3997.459961,3997.459961,3942.810059,3959.139893,3959.139893,34135500
29/03/2022,3906.469971,4024.889893,3906.469971,4002.179932,4002.179932,50862600
28/03/2022,3870.330078,3946.780029,3870.330078,3887.100098,3887.100098,33829800
25/03/2022,3871.340088,3903.939941,3853.350098,3867.72998,3867.72998,28929500
24/03/2022,3874.320068,3892.909912,3845.439941,3863.389893,3863.389893,31635100
23/03/2022,3934.129883,3937.810059,3853.540039,3869.219971,3869.219971,34113400
22/03/2022,3886.26001,3935.449951,3886.26001,3926.120117,3926.120117,32175200
21/03/2022,3900.840088,3914.080078,3877.590088,3881.800049,3881.800049,30428700
18/03/2022,3886.48999,3902.439941,3824.02002,3902.439941,3902.439941,63142100
17/03/2022,3901.699951,3913.719971,3843.100098,3885.320068,3885.320068,47894200
16/03/2022,3766.790039,3929.959961,3766.790039,3889.689941,3889.689941,64059900
15/03/2022,3723.22998,3753.26001,3641.5,3738.110107,3738.110107,43611100
14/03/2022,3694.76001,3789.580078,3694.76001,3741.100098,3741.100098,41810600
11/03/2022,3657.370117,3801.47998,3630.280029,3686.780029,3686.780029,56506500
10/03/2022,3764.639893,3764.639893,3627.129883,3651.389893,3651.389893,61005800
09/03/2022,3548.48999,3766.02002,3548.48999,3766.02002,3766.02002,75625000
08/03/2022,3489.159912,3610.949951,3469.199951,3505.290039,3505.290039,71843700
07/03/2022,3529.570068,3599.929932,3387,3512.219971,3512.219971,82263800
04/03/2022,3723.969971,3723.969971,3556.01001,3556.01001,3556.01001,74416700
03/03/2022,3819.139893,3841.919922,3731.350098,3741.780029,3741.780029,50887800
02/03/2022,3755.27002,3849.719971,3720.719971,3820.590088,3820.590088,67451800
01/03/2022,3920.030029,3923.75,3765.850098,3765.850098,3765.850098,71926900
28/02/2022,3940.98999,3940.98999,3825.080078,3924.22998,3924.22998,77052100
25/02/2022,3836.850098,3970.830078,3829.280029,3970.689941,3970.689941,66184900
24/02/2022,3939.51001,3939.51001,3765.419922,3829.290039,3829.290039,88823100
23/02/2022,3991.659912,4054.169922,3962.790039,3973.409912,3973.409912,32529000
22/02/2022,3960.199951,4016.459961,3894.98999,3985.469971,3985.469971,43502500
18/02/2022,4107.720215,4128.72998,4054.719971,4074.280029,4074.280029,32432200
17/02/2022,4139.879883,4158.439941,4092.790039,4113.189941,4113.189941,32105300
16/02/2022,4149.560059,4180.319824,4117.169922,4137.220215,4137.220215,31014500
15/02/2022,4059.25,4143.709961,4043.570068,4143.709961,4143.709961,38905400
14/02/2022,4125.310059,4125.310059,4002.909912,4064.449951,4064.449951,53341700
11/02/2022,4170.72998,4177.910156,4133.350098,4155.22998,4155.22998,39788800
10/02/2022,4208.200195,4239.609863,4169.839844,4197.069824,4197.069824,46945200
09/02/2022,4140.410156,4208.759766,4140.410156,4204.089844,4204.089844,45881400
08/02/2022,4117.209961,4156.169922,4103.629883,4129.25,4129.25,39831700
07/02/2022,4101.890137,4131.839844,4074.860107,4120.560059,4120.560059,38510200
04/02/2022,4154.75,4167.870117,4067.51001,4086.580078,4086.580078,47412800
03/02/2022,4215.410156,4215.410156,4141.02002,4141.02002,4141.02002,47345600
02/02/2022,4242.740234,4259.279785,4222.049805,4222.049805,4222.049805,37636600
01/02/2022,4184.629883,4232.439941,4184.629883,4224.450195,4224.450195,33003900
31/01/2022,4161.77002,4200.830078,4134.069824,4174.600098,4174.600098,39621200
28/01/2022,4174.569824,4181.22998,4071.709961,4136.910156,4136.910156,35332400
27/01/2022,4144.779785,4204.859863,4088.909912,4184.970215,4184.970215,42382400
26/01/2022,4096.509766,4188.169922,4096.509766,4164.600098,4164.600098,36434800
25/01/2022,4078.810059,4112.25,4039.52002,4078.26001,4078.26001,33488900
24/01/2022,4213.830078,4224.470215,4035.280029,4054.360107,4054.360107,45808100
21/01/2022,4278.180176,4278.180176,4188.930176,4229.560059,4229.560059,43750100
20/01/2022,4271.25,4300.640137,4248.009766,4299.609863,4299.609863,31731200
19/01/2022,4249.399902,4302.169922,4234.620117,4268.279785,4268.279785,34560000
18/01/2022,4293.580078,4293.580078,4234.290039,4257.819824,4257.819824,29766200
14/01/2022,4307.47998,4307.47998,4256.609863,4272.189941,4272.189941,34933600
13/01/2022,4319.259766,4335.490234,4294.990234,4315.899902,4315.899902,31408300
12/01/2022,4306.25,4328.759766,4289,4316.390137,4316.390137,39871000
11/01/2022,4251.799805,4303.169922,4251.799805,4281.540039,4281.540039,26401700
10/01/2022,4312.129883,4324.640137,4231.060059,4239.52002,4239.52002,31296700
07/01/2022,4331.069824,4335.720215,4279.709961,4305.830078,4305.830078,31689000
06/01/2022,4372.450195,4372.450195,4304.540039,4324.810059,4324.810059,32675500
05/01/2022,4368.779785,4395.779785,4367.029785,4392.149902,4392.149902,29744700
04/01/2022,4346.450195,4390.589844,4342.25,4367.620117,4367.620117,32585300
03/01/2022,4303.939941,4348.660156,4303.939941,4331.819824,4331.819824,25841400
